Point,x,y,objective
"[29,27]",29,27,1460.0
"[29,28]",29,28,1513.0
"[29,29]",29,29,1568.0
"[29,30]",29,30,1625.0
"[29,31]",29,31,1684.0
"[29,32]",29,32,1745.0
"[30,1]",30,1,841.0
"[30,2]",30,2,842.0
"[30,3]",30,3,845.0
"[30,4]",30,4,850.0
"[30,5]",30,5,857.0
"[30,6]",30,6,866.0
"[30,7]",30,7,877.0
"[30,8]",30,8,890.0
"[30,9]",30,9,905.0
"[30,10]",30,10,922.0
"[30,11]",30,11,941.0
"[30,12]",30,12,962.0
"[30,13]",30,13,985.0
"[30,14]",30,14,1010.0
"[30,15]",30,15,1037.0
"[30,16]",30,16,1066.0
"[30,17]",30,17,1097.0
"[30,18]",30,18,1130.0
"[30,19]",30,19,1165.0
"[30,20]",30,20,1202.0
"[30,21]",30,21,1241.0
"[30,22]",30,22,1282.0
"[30,23]",30,23,1325.0
"[30,24]",30,24,1370.0
"[30,25]",30,25,1417.0
"[30,26]",30,26,1466.0
"[30,27]",30,27,1517.0
"[30,28]",30,28,1570.0
"[30,29]",30,29,1625.0
"[30,30]",30,30,1682.0
"[30,31]",30,31,1741.0
"[30,32]",30,32,1802.0
"[31,1]",31,1,900.0
"[31,2]",31,2,901.0
"[31,3]",31,3,904.0
"[31,4]",31,4,909.0
"[31,5]",31,5,916.0
"[31,6]",31,6,925.0
"[31,7]",31,7,936.0
"[31,8]",31,8,949.0
"[31,9]",31,9,964.0
"[31,10]",31,10,981.0
"[31,11]",31,11,1000.0
"[31,12]",31,12,1021.0
"[31,13]",31,13,1044.0
"[31,14]",31,14,1069.0
"[31,15]",31,15,1096.0
"[31,16]",31,16,1125.0
"[31,17]",31,17,1156.0
"[31,18]",31,18,1189.0
"[31,19]",31,19,1224.0
"[31,20]",31,20,1261.0
"[31,21]",31,21,1300.0
"[31,22]",31,22,1341.0
"[31,23]",31,23,1384.0
"[31,24]",31,24,1429.0
"[31,25]",31,25,1476.0
"[31,26]",31,26,1525.0
"[31,27]",31,27,1576.0
"[31,28]",31,28,1629.0
"[31,29]",31,29,1684.0
"[31,30]",31,30,1741.0
"[31,31]",31,31,1800.0
"[31,32]",31,32,1861.0
"[32,1]",32,1,961.0
"[32,2]",32,2,962.0
"[32,3]",32,3,965.0
"[32,4]",32,4,970.0
"[32,5]",32,5,977.0
"[32,6]",32,6,986.0
"[32,7]",32,7,997.0
"[32,8]",32,8,1010.0
"[32,9]",32,9,1025.0
"[32,10]",32,10,1042.0
"[32,11]",32,11,1061.0
"[32,12]",32,12,1082.0
"[32,13]",32,13,1105.0
"[32,14]",32,14,1130.0
"[32,15]",32,15,1157.0
"[32,16]",32,16,1186.0
"[32,17]",32,17,1217.0
"[32,18]",32,18,1250.0
"[32,19]",32,19,1285.0
"[32,20]",32,20,1322.0
"[32,21]",32,21,1361.0
"[32,22]",32,22,1402.0
"[32,23]",32,23,1445.0
"[32,24]",32,24,1490.0
"[32,25]",32,25,1537.0
"[32,26]",32,26,1586.0
"[32,27]",32,27,1637.0
"[32,28]",32,28,1690.0
"[32,29]",32,29,1745.0
"[32,30]",32,30,1802.0
"[32,31]",32,31,1861.0
"[32,32]",32,32,1922.0
